user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
Diep Ngoc,,,2021-08-22 09:53:23+00:00,162,129,1816,False,2022-02-27 23:59:46+00:00,"@KingArthurrNFT My choice is #Elemon 😊🤩😍🥰
#BSC  #NFT  #GameFi  #Metaverse  #Elemon  #MVBIV  @ElemonGame 🥰💝💓💖💞","['Elemon', 'BSC', 'NFT', 'GameFi', 'Metaverse', 'Elemon', 'MVBIV']",Twitter for Android,False
Duncs,"Melbourne, Australia",NFT's + Crypto + Metaverse + Outdoors + Goodtimes,2012-11-28 01:47:19+00:00,745,1363,2583,False,2022-02-27 23:59:33+00:00,"Can't wait to hear this #Bapesclan 

#BapesMetavestor #Metaverse https://t.co/usE9K9yrmK","['Bapesclan', 'BapesMetavestor', 'Metaverse']",Twitter Web App,False
Putik Gita,"Banyuwangi, Indonesia",just ordinary woman,2016-04-07 03:31:10+00:00,21,130,65,False,2022-02-27 23:59:26+00:00,"@SuperStarPad @binance @Nuls good project.. hopefully will be succes @AhmadYusufianto @Ranta_Midaswara @SariYudhaAgri 
 #Metaverse #Crypto #Metaverselaunchpad #Superstarpad",,Twitter for Android,False
🍑𝗔𝗕𝗗 𝗖𝗫 𝟏𝟎𝟎𝐊🍑,"Dhaka, Bangladesh","🍑🌱🍑𝐅𝐎𝐋𝐋𝐎𝐖 𝐌𝐄 🍑🌱🍑
𝐈 𝐅𝐎𝐋𝐋𝐎𝐖 𝐁𝐀𝐂𝐊 𝐅𝐀𝐒𝐓🍑𝟏𝟎𝟎%𝐈𝐅𝐁🍑
#FOLLOW #BACK 💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯💯 #BTC #ETH #NFT #LTC #BSC",2021-10-15 18:21:33+00:00,2355,3349,8550,False,2022-02-27 23:59:13+00:00,"Starts Trading on Uniswap and XT Exchanges February 23.Currently, PDX already trades on https://t.co/PSqSJRcPxx and Vindax.This project has a brilliant idea really very promising to benefit from such activities
@PDX_Coin
 #PDXCoin #payments #dapp #PDX #metaverse #uniswap . https://t.co/trzPtTShLi",,Twitter Web App,False
Ilyass,,Cool,2021-07-30 15:48:01+00:00,4,130,115,False,2022-02-27 23:59:05+00:00,"@hustleofwargame #P2E #GameFi #Metaverse #GameNFTs #Blockchain

It's a very wonderful project !!!! I feel avant-garde and sharpened sensibility!!!! I'm so happy if you give me this one i'm very very thankyou.
@Amirkhodabakh20 
@Gol_Sdd 
@Fahimeh95207963 
@FSaghaei 
@mohsenrahimi154","['P2E', 'GameFi', 'Metaverse', 'GameNFTs', 'Blockchain']",Twitter for Android,False
Lyxo🌿🌿,"Uyo,Akwa Ibom","Anatomist||Man utd faithful || Music freak || Stoner || Boob guy
.
.
Amma Stoner so wat?",2019-09-16 00:42:59+00:00,849,94,26422,False,2022-02-27 23:59:04+00:00,"@supertobi64 #MiniKishu is the next BIG project in #BSC. An ecosystem to combine the #gaming world, #staking and #NFT. You will fight, collect, and grow pups all while earning @minikishuNFT #NFTCommunity

We are also part of upcoming #metaverse game New Block City!

https://t.co/OGi6BpDqoG","['MiniKishu', 'BSC', 'gaming', 'staking']",Twitter for iPhone,False
Diep Ngoc,,,2021-08-22 09:53:23+00:00,162,129,1816,False,2022-02-27 23:58:58+00:00,"@aegean2356 My choice is #Elemon 🥰🤩💖💗💞
#BSC  #NFT  #GameFi  #Metaverse  #Elemon  #MVBIV  @ElemonGame 😍","['Elemon', 'BSC', 'NFT', 'GameFi', 'Metaverse', 'Elemon', 'MVBIV']",Twitter for Android,False
🈹ㄒ山|几🈯️,"Atlanta, GA📍",𝕋𝕚𝕞𝕞𝕚𝕚 T̆̈𝙬𝙞𝙣T̑̈𝙬𝙞𝙣 || This the link: https://t.co/yjm4gYbbIc || IG: @timmii_turn3r || AVA’s Dad❤️,2013-06-03 18:46:28+00:00,3965,4975,119194,False,2022-02-27 23:58:57+00:00,"NFT community!!! 📣
Ya go follow @twin_nfts. Will Follow back guaranteed if u ask…looking for mutual support on projects. Potential insight on large upcoming projects, and beneficial community experience. Ya help me😅
#NFTs #community #Metaverse #NFTCommumity #DeFi #blockchain",,Twitter for iPhone,False
Lyxo🌿🌿,"Uyo,Akwa Ibom","Anatomist||Man utd faithful || Music freak || Stoner || Boob guy
.
.
Amma Stoner so wat?",2019-09-16 00:42:59+00:00,849,94,26422,False,2022-02-27 23:58:46+00:00,"@PeeGee05 @MatrixETF @DEnergizer645 @anietieetim13 @Komie_Silas #MiniKishu is the next BIG project in #BSC. An ecosystem to combine the #gaming world, #staking and #NFT. You will fight, collect, and grow pups all while earning @minikishuNFT #NFTCommunity

We are also part of upcoming #metaverse game New Block City!

https://t.co/OGi6BpDqoG","['MiniKishu', 'BSC']",Twitter for iPhone,False
Rabby78,,Like comments flow korben plz,2021-08-30 19:02:38+00:00,30,1166,1767,False,2022-02-27 23:58:32+00:00,"The project is great and this projector has a strong team, so hopefully the project will be better in the future and the cryptocurrency will be the best
@atikran05033927 @momotadigital4 @sohelrana09 
#NFTs #METAVERSE #BSC #GAMEFI https://t.co/RXhB3HOLkk",,Twitter for Android,False
Duncs,"Melbourne, Australia",NFT's + Crypto + Metaverse + Outdoors + Goodtimes,2012-11-28 01:47:19+00:00,745,1363,2583,False,2022-02-27 23:58:22+00:00,"Cant wait for #spacebapes 

#bapesclan #Metaverse #bapesmetavestor https://t.co/GLnOakEix8","['spacebapes', 'bapesclan', 'Metaverse', 'bapesmetavestor']",Twitter Web App,False
Benjamin Carr,,"Creator of RnB Collection NFTs, inspired by my two little legends. Ronnie and Billy.",2021-08-23 11:29:12+00:00,520,711,10643,False,2022-02-27 23:58:05+00:00,"@NFTGalIery AidiVerse: Create, Play and Prosper in the #metaverse 

I have my RnB Collection up for sale on AidiCraft

Have a browse. I’ll be adding more to the collection.

https://t.co/Zd96Ksyibz

#rare #RareNFT #NFT #NFTshills #nfts #NFTCollection #NFTCommmunity #NFTartist #nftart #Aidi https://t.co/OrltazWZSk",['metaverse'],Twitter for iPhone,False
My Art,,"I sell various products such as clothes, sweaters, jackets, drink bottles, pillows, pants. ETC",2021-05-29 18:44:35+00:00,3,209,304,False,2022-02-27 23:57:57+00:00,"@uranium_digital my first ntf was the result of a selfie which i turned into an animation. See my nft who knows you're interested
https://t.co/qBeUmRzF7v

#Ethereum #BSC #MetaverseNFT #NFTs #NFT #NFTGiveaway #NFTCommunity #NFTProject #NFTdrop #Polygon #NFTGame #Metaverse @CoinMarketCap @token_cz https://t.co/Zzy2djC3Yx",,Twitter Web App,False
Diep Ngoc,,,2021-08-22 09:53:23+00:00,162,129,1816,False,2022-02-27 23:57:50+00:00,"@ElemonGame 👏👏👏 it's great🥰😍🥰
#BSC  #NFT  #GameFi  #Metaverse  #Elemon  #MVBIV  @ElemonGame 🥰🤩🥳💖💝","['BSC', 'NFT', 'GameFi', 'Metaverse', 'Elemon', 'MVBIV']",Twitter for Android,False
Bacon#8167,,,2021-11-03 08:16:26+00:00,22,128,232,False,2022-02-27 23:56:53+00:00,"Check out the roadmap of the wandering nugs.

#Metaverse #AugmentedReality #NFT #passiveincome #P2E 

@Weedtardz @Rimmsicle 
https://t.co/cNmmMq7yqt","['Metaverse', 'AugmentedReality', 'NFT', 'passiveincome', 'P2E']",Twitter Web App,False
NFTcrawler.eth,NFTverse,#mww,2009-07-04 13:44:10+00:00,193,97,347,False,2022-02-27 23:56:32+00:00,@whitesandsgame @nftworldsNFT White Sands will be the Miami of the metaverse! @chirmainman @CharlieNovak10  #Metaverse,['Metaverse'],Twitter Web App,False
HQ Muhammad Ashikur Rahman,Sreemongal,"https://t.co/YXClUUDjtR

Bismillahir Rahmanir Rahim💓
My Bep20↓
0xFD1B47BAc96419D2D29fAcE325794430474FE00E
[messaging-link] https://t.co/4U0JGpVVy3",2021-04-21 14:29:40+00:00,445,2239,2663,False,2022-02-27 23:56:27+00:00,"@TAROVERSEcom I've participated with the rules and regulations, this is Very good and trustable project, and i hope the project will be go to the moon and🚀 making successful to community 🥰✌️

@kalam_circleup 
@NepalHazra3 
@AktherJoba 

#Play2Earn #Giveaway #Metaverse #NFT",,Twitter Web App,False
0x888nft,Radioactive world,"0x888nft.eth:
#WomenOfCrypto-#784 (42/8888)
#RadioactiveApes-#2055 (1/3333)
#Mekaformers-#410 (45/1500)
#PixelDucks
#GhozaliEveryDay",2022-01-15 00:33:52+00:00,193,35,110,False,2022-02-27 23:56:17+00:00,"In the world of #RadioactiveApes, don't forget to wear mask.
#nfts #NFTCommunity #3DNFT #metaverse #nftworlds @RadioactiveApes https://t.co/gXFM86kaVa","['RadioactiveApes', 'nfts', 'NFTCommunity', '3DNFT', 'metaverse', 'nftworlds']",Twitter for Android,False
Meta Monsters Club,United States,"MMC is a collection of 6,000 generative NFTs, each with its own unique look & personality. Each running on polygon for a fast and gas-free experience!",2021-12-05 17:19:46+00:00,141,122,66,False,2022-02-27 23:56:14+00:00,"✅ Follow us to grab your monster when it's on sale  ❤️ and 🔁
✅ Join our server https://t.co/WVFytDu5sw 
📢 Meta Monster #1939 is on sale 👉 https://t.co/1ihVfpPu5q

#crypto #metaverse #nftcollectibles #nftcollectors #nftmagazine #superrare #openseanft #bitcoin",,MetaMonstersClub,False
Diep Ngoc,,,2021-08-22 09:53:23+00:00,162,129,1816,False,2022-02-27 23:56:08+00:00,"@atimetass I choose #Elemon 🥰🤩😊🤩
#BSC  #NFT  #GameFi  #Metaverse  #Elemon  #MVBIV  @ElemonGame 😍🥳💖🧡💝","['Elemon', 'BSC', 'NFT', 'GameFi', 'Metaverse', 'Elemon', 'MVBIV']",Twitter for Android,False
Lyxo🌿🌿,"Uyo,Akwa Ibom","Anatomist||Man utd faithful || Music freak || Stoner || Boob guy
.
.
Amma Stoner so wat?",2019-09-16 00:42:59+00:00,849,94,26422,False,2022-02-27 23:56:07+00:00,"@mayordraw @_BillionAireSon @LadyofCrypto1 @DaCryptoGeneral @ohale_david @VanessaDefi @SamuelXeus @PrudentSammy @TheEwansEffect #MiniKishu is the next BIG project in #BSC. An ecosystem to combine the #gaming world, #staking and #NFT. You will fight, collect, and grow pups all while earning @minikishuNFT #NFTCommunity

We are also part of upcoming #metaverse game New Block City!

https://t.co/OGi6BpDqoG",,Twitter for iPhone,False
FogWalkerXᴺᶠᵀ,South Germany,"Artist 🎨 & Collector 🖼️
#NFT #nftartist #nftcollector #digitalart #NFTs

https://t.co/xqPgTQ0m8r",2021-09-16 17:29:37+00:00,646,517,7755,False,2022-02-27 23:56:00+00:00,"Boars Lost in Art 🐗 🎨 🖼

555 AI Generated #NFTs, 277 released next 278 in March 2022.

Price: 0.06 $ETH

https://t.co/D5CKWiA32i

Now availible on #opensea 

#nft #NFTCollection #nftart #nftartist #metaverse  #nftcollector #NFTCommunity #nftdrop https://t.co/rT5ra3STdc",['NFTs'],Twitter Web App,False
Lyxo🌿🌿,"Uyo,Akwa Ibom","Anatomist||Man utd faithful || Music freak || Stoner || Boob guy
.
.
Amma Stoner so wat?",2019-09-16 00:42:59+00:00,849,94,26422,False,2022-02-27 23:55:49+00:00,"@metaturca #MiniKishu is the next BIG project in #BSC. An ecosystem to combine the #gaming world, #staking and #NFT. You will fight, collect, and grow pups all while earning @minikishuNFT #NFTCommunity

We are also part of upcoming #metaverse game New Block City!

https://t.co/OGi6BplP06","['MiniKishu', 'BSC', 'gaming', 'staking', 'NFT']",Twitter for iPhone,False
Topcat,United Kingdom,hunting gems #bscGems https://t.co/DNNPEUE1Gy,2021-03-09 15:58:44+00:00,3909,710,187,False,2022-02-27 23:55:41+00:00,@ConnectorCoin bringing celebrities onboard from around the world akon and Charlie sheen are connectors now. Many more celebs showing interest. This is HUGE!!!! Currently at 2.7MC best crypto coin &amp; easy 10x #ConnectorCoin #Cryptos #NFT #NFTs #Metaverse #Ethereum #BSCGem #SHIB https://t.co/fkTXX9c5Hq,,Twitter for Android,False
Lyxo🌿🌿,"Uyo,Akwa Ibom","Anatomist||Man utd faithful || Music freak || Stoner || Boob guy
.
.
Amma Stoner so wat?",2019-09-16 00:42:59+00:00,849,94,26422,False,2022-02-27 23:55:32+00:00,"@LycanFinance #MiniKishu is the next BIG project in #BSC. An ecosystem to combine the #gaming world, #staking and #NFT. You will fight, collect, and grow pups all while earning @minikishuNFT #NFTCommunity

We are also part of upcoming #metaverse game New Block City!

https://t.co/OGi6BpDqoG","['MiniKishu', 'BSC', 'gaming', 'staking']",Twitter for iPhone,False
beholder27,"New York, USA",My imagination is connected to a super consciousness where it has infinite possibilities. Enjoy the limitless of my imagination.,2020-09-23 14:10:41+00:00,108,73,1220,False,2022-02-27 23:55:27+00:00,"THIS PIECE NEEDS A BUYER 🔥🔥🔥🔥

GASLESS store!!  #NFT #NFTs #nftcollector #NFTinvestor #NFTmarketplace #NFTmarket #NFTmall #nftmemes #Metaverse 

https://t.co/CTdBfmXuhJ https://t.co/iK0BBx7vaR","['NFT', 'NFTs', 'nftcollector', 'NFTinvestor', 'NFTmarketplace', 'NFTmarket']",Twitter for iPhone,False
Diep Ngoc,,,2021-08-22 09:53:23+00:00,162,129,1816,False,2022-02-27 23:55:23+00:00,"@ElemonGame So great💖💓💞💝
#BSC  #NFT  #GameFi  #Metaverse  #Elemon  #MVBIV  @ElemonGame 🥰🥳🥳","['BSC', 'NFT', 'GameFi', 'Metaverse', 'Elemon', 'MVBIV']",Twitter for Android,False
beholder27,"New York, USA",My imagination is connected to a super consciousness where it has infinite possibilities. Enjoy the limitless of my imagination.,2020-09-23 14:10:41+00:00,108,73,1220,False,2022-02-27 23:55:17+00:00,"THIS PIECE NEEDS A BUYER 🔥🔥🔥🔥

GASLESS store!!  #NFT #NFTs #nftcollector #NFTinvestor #NFTmarketplace #NFTmarket #NFTmall #nftmemes #Metaverse 

https://t.co/CTdBfnf59h https://t.co/E5boZtvBYE","['NFT', 'NFTs', 'nftcollector', 'NFTinvestor', 'NFTmarketplace', 'NFTmarket']",Twitter for iPhone,False
Lyxo🌿🌿,"Uyo,Akwa Ibom","Anatomist||Man utd faithful || Music freak || Stoner || Boob guy
.
.
Amma Stoner so wat?",2019-09-16 00:42:59+00:00,849,94,26422,False,2022-02-27 23:55:13+00:00,"@FeggyPebbles @binance @FEGchris @Crypt0mummy @FEGtoken @Ste_Cha_FEG @FEGtomi @RTRcrypto @wes_spencer @SDtokens @GingerMammoth1 #MiniKishu is the next BIG project in #BSC. An ecosystem to combine the #gaming world, #staking and #NFT. You will fight, collect, and grow pups all while earning @minikishuNFT #NFTCommunity

We are also part of upcoming #metaverse game New Block City!

https://t.co/OGi6BpDqoG",,Twitter for iPhone,False
Jimakos,,"Follow ➡️ Open Notifications ➡️Learn about Theta Facts!  🔥 Scroll this page to inform yourself about 
$Theta and @Theta_Network🔥",2009-09-29 13:45:09+00:00,1791,4951,4144,False,2022-02-27 23:55:11+00:00,"The above post is part of series $Theta Facts, the purpose of this is to inform the investors about @Theta_Network and how this company can change the way we look the world through their innovative technology.

#Crypto #cryptocurrency #theta #BTC #nfts #Metaverse #altcoins #NFTs https://t.co/dYaAGtUsLS",,Twitter for Android,False
YAWPster ⚛️,COSMOS ,#entrepreneur economist turned #NFT collector 💎 passive income seeker #DeFi Decentralized for a reason! $JUNO $NETA $AKT $DVPN $HNT $YLDY $ILV $SCRT $SHD $PASG,2013-02-27 01:10:49+00:00,537,1486,8218,False,2022-02-27 23:55:09+00:00,"#NFTMarketplace launch tomorrow!  #Yawp 🚀  #IBCgang 

I encourage you to go join the @thestrangeclan &amp; @passage3d discord if you are at all interested in #NFTGame #Metaverse #P2E #NFTs https://t.co/r93QATkKdU","['NFTMarketplace', 'Yawp', 'IBCgang']",Twitter for iPhone,False
Megan Love Crypto,"New-York, United States",Keep calm and get crypto,2021-03-03 02:54:59+00:00,1119,592,4283,False,2022-02-27 23:54:51+00:00,"Venly launches MetaRing Membership Your Pass across the
#Metaverse

https://t.co/QFVMNpPCfG https://t.co/RJ2RP7l6XA",['Metaverse'],Twitter Web App,False
beholder27,"New York, USA",My imagination is connected to a super consciousness where it has infinite possibilities. Enjoy the limitless of my imagination.,2020-09-23 14:10:41+00:00,108,73,1220,False,2022-02-27 23:54:48+00:00,"THIS PIECE NEEDS A BUYER 🔥🔥🔥🔥

GASLESS store!!  #NFT #NFTs #nftcollector #NFTinvestor #NFTmarketplace #NFTmarket #NFTmall #nftmemes #Metaverse 

https://t.co/CTdBfmXuhJ https://t.co/cCmNpH5meS","['NFT', 'NFTs', 'nftcollector', 'NFTinvestor', 'NFTmarketplace', 'NFTmarket']",Twitter for iPhone,False
Lyxo🌿🌿,"Uyo,Akwa Ibom","Anatomist||Man utd faithful || Music freak || Stoner || Boob guy
.
.
Amma Stoner so wat?",2019-09-16 00:42:59+00:00,849,94,26422,False,2022-02-27 23:54:45+00:00,"@owan_bilal #MiniKishu is the next BIG project in #BSC. An ecosystem to combine the #gaming world, #staking and #NFT. You will fight, collect, and grow pups all while earning @minikishuNFT #NFTCommunity

We are also part of upcoming #metaverse game New Block City!

https://t.co/OGi6BpDqoG","['MiniKishu', 'BSC', 'gaming', 'staking']",Twitter for iPhone,False
beholder27,"New York, USA",My imagination is connected to a super consciousness where it has infinite possibilities. Enjoy the limitless of my imagination.,2020-09-23 14:10:41+00:00,108,73,1220,False,2022-02-27 23:54:39+00:00,"THIS PIECE NEEDS A BUYER 🔥🔥🔥🔥

GASLESS store!!  #NFT #NFTs #nftcollector #NFTinvestor #NFTmarketplace #NFTmarket #NFTmall #nftmemes #Metaverse 

https://t.co/CTdBfmXuhJ https://t.co/cTdQ5vFcXV","['NFT', 'NFTs', 'nftcollector', 'NFTinvestor', 'NFTmarketplace', 'NFTmarket']",Twitter for iPhone,False
Diep Ngoc,,,2021-08-22 09:53:23+00:00,162,129,1816,False,2022-02-27 23:54:31+00:00,"@FabriLemus7 My choice is #Elemon 🥰💖💞💕
#BSC  #NFT  #GameFi  #Metaverse  #Elemon  #MVBIV  @ElemonGame 💖💓💝💞","['Elemon', 'BSC', 'NFT', 'GameFi', 'Metaverse', 'Elemon', 'MVBIV']",Twitter for Android,False
Lyxo🌿🌿,"Uyo,Akwa Ibom","Anatomist||Man utd faithful || Music freak || Stoner || Boob guy
.
.
Amma Stoner so wat?",2019-09-16 00:42:59+00:00,849,94,26422,False,2022-02-27 23:54:25+00:00,"@Saitama787 @MAKHACHEVMMA @InuSaitama @Saitamaguru1 @mannythehitman @kleingabriel @ElonMansur #MiniKishu is the next BIG project in #BSC. An ecosystem to combine the #gaming world, #staking and #NFT. You will fight, collect, and grow pups all while earning @minikishuNFT #NFTCommunity

We are also part of upcoming #metaverse game New Block City!

https://t.co/OGi6BpDqoG",['MiniKishu'],Twitter for iPhone,False
Ari Irvan Syahputra💎,,My art available on @daVinci_Gallery and @metatroneDAO. My art made by pixels arrangement and colour magic touch. Let's fly high with my NFTs. 🚀,2012-04-19 04:13:07+00:00,1075,392,3928,False,2022-02-27 23:54:20+00:00,"@MrNFT10 Happy Monday ☕

Just droped on @davinci_gallery 

https://t.co/Hcuruf2Phz
⬆️BUY &amp; TRADE NOW!⬆️

🚀🚀🚀

#NFT #NFTs #NFTCommunity #NFTart #NFTartist #HarmonyONE #Metaverse #MetaverseNFT #davincigallery #NFTCollection #nftcollector $ONE #NFTGiveaway #NFTdrop #NFTProject .",['NFT'],Twitter for Android,False
beholder27,"New York, USA",My imagination is connected to a super consciousness where it has infinite possibilities. Enjoy the limitless of my imagination.,2020-09-23 14:10:41+00:00,108,73,1220,False,2022-02-27 23:54:14+00:00,"THIS PIECE NEEDS A BUYER 🔥🔥🔥🔥

GASLESS store!!  #NFT #NFTs #nftcollector #NFTinvestor #NFTmarketplace #NFTmarket #NFTmall #nftmemes #Metaverse 

https://t.co/CTdBfmXuhJ https://t.co/DbMnpOYqsq","['NFT', 'NFTs', 'nftcollector', 'NFTinvestor', 'NFTmarketplace', 'NFTmarket']",Twitter for iPhone,False
Shibalution,Metaverse,True Decentralization Community Building SHIB use ShibaSwap  Verse join chat https://t.co/nMi2P3IqsL visit https://t.co/M90RZ0xmVN Ryoshi is the way,2021-09-22 21:43:38+00:00,1558,2866,1776,False,2022-02-27 23:54:13+00:00,"In order to start receiving #Bone rewards on #ShibaSwapDex you have to deposit your #Verse SSLP in the Woof section

#Shibaverse  #metaverse #Play2Earn #Gamefi #NFTs  #useShibaSwapDex #Shib #ShibArmy https://t.co/JjmyShYX9U","['Bone', 'ShibaSwapDex', 'Verse']",Twitter Web App,False
Rawnwolf - Maui Helium Miners,"Maui, Hawaii",Enjoying Helium mining and offering Helium hosting to help local Maui residents ⚔️🍇,2021-12-21 18:40:40+00:00,237,656,1080,False,2022-02-27 23:54:11+00:00,"@HameerHussainn @CoolBoysEClub 
MINTING IS LIVE! 

#NFT #Metaverse #NFTs #NFTCommunity #NFTdrop

https://t.co/s1bIvC0eqy","['NFT', 'Metaverse', 'NFTs', 'NFTCommunity', 'NFTdrop']",Twitter for Android,False
Lyxo🌿🌿,"Uyo,Akwa Ibom","Anatomist||Man utd faithful || Music freak || Stoner || Boob guy
.
.
Amma Stoner so wat?",2019-09-16 00:42:59+00:00,849,94,26422,False,2022-02-27 23:54:06+00:00,"@S_carlettt @Lovely_finance @TrustWallet #MiniKishu is the next BIG project in #BSC. An ecosystem to combine the #gaming world, #staking and #NFT. You will fight, collect, and grow pups all while earning @minikishuNFT #NFTCommunity

We are also part of upcoming #metaverse game New Block City!

https://t.co/OGi6BpDqoG","['MiniKishu', 'BSC']",Twitter for iPhone,False
hary Phan,,590💟,2021-10-28 00:32:48+00:00,267,464,2068,False,2022-02-27 23:54:01+00:00,@stickytoffita @ElemonGame $Elemon Gems found from elemon will explode soon #Metaverse https://t.co/gw8gz7m856,['Metaverse'],Twitter for Android,False
Geektak.nft,Sexyverse,"🔺🍿
#Degen #gamefi
I make terrible content on IG and document it.
Self proclaimed lewd ambassador.",2014-03-12 22:19:26+00:00,2249,548,38272,False,2022-02-27 23:53:58+00:00,"Welcome to the #METAVERSE

#NFT #Crypto #Etherum #Avalanche #fantom #meta #gamefi #neotokyo https://t.co/qc1LvlYUUu","['METAVERSE', 'NFT', 'Crypto', 'Etherum', 'Avalanche', 'fantom', 'meta', 'gamefi', 'neotokyo']",Twitter for Android,False
beholder27,"New York, USA",My imagination is connected to a super consciousness where it has infinite possibilities. Enjoy the limitless of my imagination.,2020-09-23 14:10:41+00:00,108,73,1220,False,2022-02-27 23:53:56+00:00,"THIS PIECE NEEDS A BUYER 🔥🔥🔥🔥

GASLESS store!!  #NFT #NFTs #nftcollector #NFTinvestor #NFTmarketplace #NFTmarket #NFTmall #nftmemes #Metaverse 

https://t.co/CTdBfmXuhJ https://t.co/Jf5z1nwJ9K","['NFT', 'NFTs', 'nftcollector', 'NFTinvestor', 'NFTmarketplace', 'NFTmarket']",Twitter for iPhone,False
Lyxo🌿🌿,"Uyo,Akwa Ibom","Anatomist||Man utd faithful || Music freak || Stoner || Boob guy
.
.
Amma Stoner so wat?",2019-09-16 00:42:59+00:00,849,94,26422,False,2022-02-27 23:53:48+00:00,"@INotoriousxrp #MiniKishu is the next BIG project in #BSC. An ecosystem to combine the #gaming world, #staking and #NFT. You will fight, collect, and grow pups all while earning @minikishuNFT #NFTCommunity

We are also part of upcoming #metaverse game New Block City!

https://t.co/OGi6BpDqoG","['MiniKishu', 'BSC', 'gaming', 'staking']",Twitter for iPhone,False
Ari Irvan Syahputra💎,,My art available on @daVinci_Gallery and @metatroneDAO. My art made by pixels arrangement and colour magic touch. Let's fly high with my NFTs. 🚀,2012-04-19 04:13:07+00:00,1075,392,3928,False,2022-02-27 23:53:43+00:00,"@BiggestNFT Happy Monday ☕

Just droped on @davinci_gallery 

https://t.co/Hcuruf2Phz
⬆️BUY &amp; TRADE NOW!⬆️

🚀🚀🚀

#NFT #NFTs #NFTCommunity #NFTart #NFTartist #HarmonyONE #Metaverse #MetaverseNFT #davincigallery #NFTCollection #nftcollector $ONE #NFTGiveaway #NFTdrop #NFTProject .",,Twitter for Android,False
beholder27,"New York, USA",My imagination is connected to a super consciousness where it has infinite possibilities. Enjoy the limitless of my imagination.,2020-09-23 14:10:41+00:00,108,73,1220,False,2022-02-27 23:53:42+00:00,"THIS PIECE NEEDS A BUYER 🔥🔥🔥🔥

GASLESS store!!  #NFT #NFTs #nftcollector #NFTinvestor #NFTmarketplace #NFTmarket #NFTmall #nftmemes #Metaverse 

https://t.co/CTdBfmXuhJ https://t.co/bTvz58Z2nn","['NFT', 'NFTs', 'nftcollector', 'NFTinvestor', 'NFTmarketplace', 'NFTmarket']",Twitter for iPhone,False
Diep Ngoc,,,2021-08-22 09:53:23+00:00,162,129,1816,False,2022-02-27 23:53:41+00:00,"@DWszystkiego I choose #Elemon 🥰💖💝💞
#BSC  #NFT  #GameFi  #Metaverse  #Elemon  #MVBIV  @ElemonGame 🥰💖💞","['Elemon', 'BSC', 'NFT', 'GameFi', 'Metaverse', 'Elemon', 'MVBIV']",Twitter for Android,False
Ari Irvan Syahputra💎,,My art available on @daVinci_Gallery and @metatroneDAO. My art made by pixels arrangement and colour magic touch. Let's fly high with my NFTs. 🚀,2012-04-19 04:13:07+00:00,1075,392,3928,False,2022-02-27 23:53:36+00:00,"@psikoape Happy Monday ☕

Just droped on @davinci_gallery 

https://t.co/Hcuruf2Phz
⬆️BUY &amp; TRADE NOW!⬆️

🚀🚀🚀

#NFT #NFTs #NFTCommunity #NFTart #NFTartist #HarmonyONE #Metaverse #MetaverseNFT #davincigallery #NFTCollection #nftcollector $ONE #NFTGiveaway #NFTdrop #NFTProject .",['NFT'],Twitter for Android,False
monocoloranimal,,"Minimalist NFT. ""Less is more- Simple is the best""
#NFT #NFTproject #NFTart #newcollectibleNFT #NFTcommunity #opensea #metaverse",2022-01-30 20:53:35+00:00,22,181,80,False,2022-02-27 23:53:35+00:00,"@cyhnft check out my collection. Find your colorfriend.

https://t.co/yPdUVVHxD0

#NFT #NFTproject #newNFTcollection #freshNFT #NFTart #newcollectibleNFT #NFTcommunity #opensea #metaverse #minimalNFTcollection

@opensea","['NFT', 'NFTproject']",Twitter Web App,False
Ari Irvan Syahputra💎,,My art available on @daVinci_Gallery and @metatroneDAO. My art made by pixels arrangement and colour magic touch. Let's fly high with my NFTs. 🚀,2012-04-19 04:13:07+00:00,1075,392,3928,False,2022-02-27 23:53:32+00:00,"@DoodleJackNFT Happy Monday ☕

Just droped on @davinci_gallery 

https://t.co/Hcuruf2Phz
⬆️BUY &amp; TRADE NOW!⬆️

🚀🚀🚀

#NFT #NFTs #NFTCommunity #NFTart #NFTartist #HarmonyONE #Metaverse #MetaverseNFT #davincigallery #NFTCollection #nftcollector $ONE #NFTGiveaway #NFTdrop #NFTProject .",,Twitter for Android,False
PathDAO,Metaverse,#PathDAO is paving the road to the metaverse! Discord: https://t.co/OlcDNOlnTD Telegram: https://t.co/XN0bNfFaua Dashboard: https://t.co/ID8ySRGgKv,2021-09-16 04:53:09+00:00,37486,333,853,False,2022-02-27 23:53:32+00:00,"Exciting! #PathDAO is getting ready for another big week!
👉 New partnerships!
👉 AMAs with _____ + _____!
👉 Happy Hour #3 with special guests!
👉 Game of the week with @SpaceMisfits!
👉 Big sponsorship announcement!
#GameFi #Metaverse",['PathDAO'],Twitter for iPhone,False
One World of Wonder,,One World of Wonder.™,2020-09-01 04:42:05+00:00,382,10,1709,False,2022-02-27 23:53:30+00:00,"And then she logged off. 
And he was alone.
#Metaverse #BlackMirror https://t.co/ZKVTjjXHHe","['Metaverse', 'BlackMirror']",Twitter Web App,False
